8589935467, 1, 1, 1,1
8589935468, 3, 3, 3,3
8589935469, 3, 3, 3,3
8589935470, 3, 3, 3,3
8589935471, 3, 3, 3,3
8589935472, 3, 3, 3,3
8589935473, 1, 1, 1,1
8589935474, 3, 3, 3,3
8589935475, 3, 3, 3,3
8589935476, 3, 3, 3,3
8589935477, 1, 1, 1,1
8589935478, 0, 0, 0,0
8589935479, 2, 2, 2,2
8589935480, 3, 3, 3,3
8589935481, 0, 0, 0,0
8589935482, 3, 3, 3,3
8589935483, 3, 3, 3,3
8589935484, 3, 3, 3,3
8589935485, 3, 3, 3,3
8589935486, 3, 3, 3,3
8589935487, 3, 3, 3,3
8589935488, 3, 3, 3,3
8589935489, 3, 3, 3,3
8589935490, 3, 3, 3,3
8589935491, 3, 3, 3,3
8589935492, 2, 2, 2,2
8589935493, 3, 3, 3,3
8589935494, 3, 3, 3,3
8589935495, 3, 3, 3,3
8589935496, 3, 3, 3,3
8589935497, 3, 3, 3,3
8589935498, 3, 3, 3,3
8589935499, 3, 3, 3,3
8589935500, 2, 2, 2,2
8589935501, 3, 3, 3,3
8589935502, 0, 0, 0,0
8589935503, 3, 3, 3,3
8589935504, 2, 2, 2,2
8589935505, 3, 3, 3,3
8589935506, 3, 3, 3,3
8589935507, 3, 3, 3,3
8589935508, 3, 3, 3,3
8589935509, 3, 3, 3,3
8589935510, 3, 3, 3,3
8589935511, 3, 3, 3,3
8589935512, 3, 3, 3,3
8589935513, 3, 3, 3,3
8589935514, 3, 3, 3,3
8589935515, 3, 3, 3,3
8589935516, 3, 3, 3,3
8589935517, 3, 3, 3,3
8589935518, 3, 3, 3,3
8589935519, 3, 3, 3,3
8589935520, 3, 3, 3,3
8589935521, 3, 3, 3,3
8589935522, 3, 3, 3,3
8589935523, 3, 3, 3,3
8589935524, 3, 3, 3,3
8589935525, 3, 3, 3,3
8589935526, 3, 3, 3,3
8589935527, 3, 3, 3,3
8589935528, 2, 2, 2,2
8589935529, 3, 3, 3,3
8589935530, 3, 3, 3,3
8589935531, 3, 3, 3,3
8589935532, 3, 3, 3,3
8589935533, 3, 3, 3,3
8589935534, 3, 3, 3,3
8589935535, 3, 3, 3,3
8589935536, 3, 3, 3,3
8589935537, 3, 3, 3,3
8589935538, 3, 3, 3,3
8589935539, 3, 3, 3,3
8589935540, 2, 2, 2,2
8589935541, 3, 3, 3,3
8589935542, 3, 3, 3,3
8589935543, 3, 3, 3,3
8589935544, 3, 3, 3,3
8589935545, 3, 3, 3,3
8589935546, 3, 3, 3,3
8589935547, 3, 3, 3,3
8589935548, 0, 0, 0,0
8589935549, 3, 3, 3,3
8589935550, 3, 3, 3,3
8589935551, 3, 3, 3,3
8589935552, 1, 1, 1,1
8589935553, 2, 2, 2,2
8589935554, 3, 3, 3,3
8589935555, 3, 3, 3,3
8589935556, 3, 3, 3,3
8589935557, 3, 3, 3,3
8589935558, 3, 3, 3,3
8589935559, 3, 3, 3,3
8589935560, 3, 3, 3,3
8589935561, 3, 3, 3,3
8589935562, 2, 2, 2,2
8589935563, 3, 3, 3,3
8589935564, 3, 3, 3,3
8589935565, 3, 3, 3,3
8589935566, 3, 3, 3,3
8589935567, 3, 3, 3,3
8589935568, 0, 0, 0,0
8589935569, 3, 3, 3,3
8589935570, 3, 3, 3,3
8589935571, 3, 3, 3,3
8589935572, 3, 3, 3,3
8589935573, 3, 3, 3,3
8589935574, 3, 3, 3,3
8589935575, 3, 3, 3,3
8589935576, 3, 3, 3,3
8589935577, 3, 3, 3,3
8589935578, 3, 3, 3,3
8589935579, 3, 3, 3,3
8589935580, 3, 3, 3,3
8589935581, 3, 3, 3,3
8589935582, 3, 3, 3,3
8589935583, 0, 0, 0,0
8589935584, 3, 3, 3,3
8589935585, 3, 3, 3,3
8589935586, 3, 3, 3,3
8589935587, 3, 3, 3,3
8589935588, 3, 3, 3,3
8589935589, 2, 2, 2,2
8589935590, 3, 3, 3,3
8589935591, 3, 3, 3,3
8589935592, 3, 3, 3,3
